Detected OS: linux
make[1]: Entering directory '/home/swarneel/Documents/Programming/C/BB6502/BB6502/emulator'
mkdir -p build/obj/src
mkdir -p build/obj/src/include
mkdir -p build/bin
mkdir -p tests/build
gcc build/obj/src/main.o build/obj/src/include/debug.o build/obj/src/include/disasm.o build/obj/src/include/fake6502.o build/obj/src/include/helpers.o build/obj/src/include/vobjdump.o -lpthread -lncurses -o build/bin/debug6502
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x118): multiple definition of `MEM6502'; build/obj/src/main.o:(.bss+0x118): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x0): multiple definition of `signal_'; build/obj/src/main.o:(.bss+0x0): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x1c0): multiple definition of `dbgwin'; build/obj/src/main.o:(.bss+0x1c0): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x88): multiple definition of `nBreakpoints'; build/obj/src/main.o:(.bss+0x88): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x90): multiple definition of `bpList'; build/obj/src/main.o:(.bss+0x90): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xb8): multiple definition of `dbgSymbols'; build/obj/src/main.o:(.bss+0xb8): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xb0): multiple definition of `binfilename'; build/obj/src/main.o:(.bss+0xb0): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x110): multiple definition of `uartInReg'; build/obj/src/main.o:(.bss+0x110): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x10e): multiple definition of `uartOutReg'; build/obj/src/main.o:(.bss+0x10e): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xa0): multiple definition of `dbgsymfilename'; build/obj/src/main.o:(.bss+0xa0): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x10c): multiple definition of `ixReg'; build/obj/src/main.o:(.bss+0x10c): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x1ec): multiple definition of `maxlines'; build/obj/src/main.o:(.bss+0x1ec): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x1e8): multiple definition of `maxcols'; build/obj/src/main.o:(.bss+0x1e8): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x180): multiple definition of `termwin'; build/obj/src/main.o:(.bss+0x180): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x140): multiple definition of `srcwin'; build/obj/src/main.o:(.bss+0x140): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x86): multiple definition of `dbgRunning'; build/obj/src/main.o:(.bss+0x86): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x84): multiple definition of `currentlyAtBp'; build/obj/src/main.o:(.bss+0x84): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x85): multiple definition of `insideTerminal'; build/obj/src/main.o:(.bss+0x85): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x13e): multiple definition of `pc'; build/obj/src/main.o:(.bss+0x13e): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xc0): multiple definition of `nofDbgSymbols'; build/obj/src/main.o:(.bss+0xc0): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xd0): multiple definition of `bptmask'; build/obj/src/main.o:(.bss+0xd0): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x138): multiple definition of `status'; build/obj/src/main.o:(.bss+0x138): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x139): multiple definition of `y'; build/obj/src/main.o:(.bss+0x139): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x13a): multiple definition of `x'; build/obj/src/main.o:(.bss+0x13a): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x13b): multiple definition of `a'; build/obj/src/main.o:(.bss+0x13b): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x13c): multiple definition of `sp'; build/obj/src/main.o:(.bss+0x13c): first defined here
